877,D4-93-C2-ED-5D-D5,light-1,1713861431,1713939422
878,D4-93-C2-ED-5D-D5,light-1,1713885057,1713905430
879,D4-93-C2-ED-5D-D5,light-1,1713881229,1713920075
880,EB-4F-C7-99-81-81,light-2,1713897305,1713969664
881,EB-4F-C7-99-81-81,light-2,1713865396,1713935673
882,EB-4F-C7-99-81-81,light-2,1713915553,1713947697
883,DF-18-3B-D8-BE-B7,fan-1,1713867444,1713923203
884,1F-90-7A-7E-40-85,tv,1713831522,1713904355
885,1F-90-7A-7E-40-85,tv,1713873451,1713926724
886,D4-93-C2-ED-5D-D5,light-1,1713859056,1713927736
887,DF-18-3B-D8-BE-B7,fan-1,1713861214,1713903618
888,EB-4F-C7-99-81-81,light-2,1713894737,1713900372
889,1F-90-7A-7E-40-85,tv,1713880550,1713945312
890,EB-4F-C7-99-81-81,light-2,1713851182,1713916823
891,EB-4F-C7-99-81-81,light-2,1713876144,1713882803
892,DF-18-3B-D8-BE-B7,fan-1,1713857388,1713923676
893,DF-18-3B-D8-BE-B7,fan-1,1713843803,1713874349
894,DF-18-3B-D8-BE-B7,fan-1,1713883041,1713901928
895,D4-93-C2-ED-5D-D5,light-1,1713856081,1713888917
896,EB-4F-C7-99-81-81,light-2,1713859972,1713895407
897,EB-4F-C7-99-81-81,light-2,1713893786,1713915850
898,EB-4F-C7-99-81-81,light-2,1713877312,1713924550
899,D4-93-C2-ED-5D-D5,light-1,1713913348,1713972182
900,1F-90-7A-7E-40-85,tv,1713842124,1713904473
901,DF-18-3B-D8-BE-B7,fan-1,1713871856,1713915420
902,1F-90-7A-7E-40-85,tv,1713906774,1713943826
903,DF-18-3B-D8-BE-B7,fan-1,1713914291,1713926538
904,EB-4F-C7-99-81-81,light-2,1713894759,1713922770
905,1F-90-7A-7E-40-85,tv,1713860057,1713910075
906,EB-4F-C7-99-81-81,light-2,1713907832,1713933651
907,DF-18-3B-D8-BE-B7,fan-1,1713867065,1713918505
908,EB-4F-C7-99-81-81,light-2,1713877963,1713930471
909,DF-18-3B-D8-BE-B7,fan-1,1713882845,1713955349
910,DF-18-3B-D8-BE-B7,fan-1,1713869234,1713921157
911,DF-18-3B-D8-BE-B7,fan-1,1713868739,1713877816
912,DF-18-3B-D8-BE-B7,fan-1,1713912541,1713938939
913,1F-90-7A-7E-40-85,tv,1713873929,1713901961
914,DF-18-3B-D8-BE-B7,fan-1,1713896183,1713978524
915,EB-4F-C7-99-81-81,light-2,1713911025,1713985151
916,EB-4F-C7-99-81-81,light-2,1713896616,1713971461
917,EB-4F-C7-99-81-81,light-2,1713836154,1713881024
918,1F-90-7A-7E-40-85,tv,1713877530,1713917395
919,DF-18-3B-D8-BE-B7,fan-1,1713832965,1713915071
920,EB-4F-C7-99-81-81,light-2,1713865350,1713908564
921,1F-90-7A-7E-40-85,tv,1713884836,1713950033
922,DF-18-3B-D8-BE-B7,fan-1,1713862577,1713917079
923,D4-93-C2-ED-5D-D5,light-1,1713870042,1713913064
924,DF-18-3B-D8-BE-B7,fan-1,1713868626,1713887835
925,EB-4F-C7-99-81-81,light-2,1713896146,1713915785
926,DF-18-3B-D8-BE-B7,fan-1,1713892413,1713943660
927,1F-90-7A-7E-40-85,tv,1713832391,1713899415
928,D4-93-C2-ED-5D-D5,light-1,1713879949,1713946723
929,1F-90-7A-7E-40-85,tv,1713871115,1713928976
930,EB-4F-C7-99-81-81,light-2,1713863973,1713912536
931,EB-4F-C7-99-81-81,light-2,1713885386,1713892424
932,DF-18-3B-D8-BE-B7,fan-1,1713833407,1713861918
933,1F-90-7A-7E-40-85,tv,1713847587,1713899523
934,EB-4F-C7-99-81-81,light-2,1713880199,1713923596
935,DF-18-3B-D8-BE-B7,fan-1,1713911733,1713969063
936,D4-93-C2-ED-5D-D5,light-1,1713903457,1713944972
937,EB-4F-C7-99-81-81,light-2,1713831985,1713913195
938,1F-90-7A-7E-40-85,tv,1713907835,1713925591
939,EB-4F-C7-99-81-81,light-2,1713842160,1713904427
940,D4-93-C2-ED-5D-D5,light-1,1713846492,1713911248
941,EB-4F-C7-99-81-81,light-2,1713900023,1713964479
942,1F-90-7A-7E-40-85,tv,1713867505,1713878231
943,1F-90-7A-7E-40-85,tv,1713910667,1713996993
944,DF-18-3B-D8-BE-B7,fan-1,1713844023,1713880707
945,1F-90-7A-7E-40-85,tv,1713915434,1713953736
946,1F-90-7A-7E-40-85,tv,1713906902,1713989996
947,1F-90-7A-7E-40-85,tv,1713888104,1713903229
948,D4-93-C2-ED-5D-D5,light-1,1713901611,1713987985
949,EB-4F-C7-99-81-81,light-2,1713895101,1713942034
950,1F-90-7A-7E-40-85,tv,1713874526,1713913646
951,EB-4F-C7-99-81-81,light-2,1713848483,1713928575
952,DF-18-3B-D8-BE-B7,fan-1,1713864040,1713876254
953,D4-93-C2-ED-5D-D5,light-1,1713907460,1713973958
954,EB-4F-C7-99-81-81,light-2,1713880469,1713909002
955,D4-93-C2-ED-5D-D5,light-1,1713911239,1713945010
956,1F-90-7A-7E-40-85,tv,1713840022,1713897939
957,D4-93-C2-ED-5D-D5,light-1,1713882576,1713913179
958,1F-90-7A-7E-40-85,tv,1713885508,1713923845
959,EB-4F-C7-99-81-81,light-2,1713909483,1713930197
960,1F-90-7A-7E-40-85,tv,1713887949,1713957471
961,D4-93-C2-ED-5D-D5,light-1,1713889217,1713912475
962,1F-90-7A-7E-40-85,tv,1713882945,1713953437
963,D4-93-C2-ED-5D-D5,light-1,1713864904,1713923827
964,D4-93-C2-ED-5D-D5,light-1,1713886637,1713912307
965,1F-90-7A-7E-40-85,tv,1713843499,1713912128
966,D4-93-C2-ED-5D-D5,light-1,1713911245,1713921770
967,DF-18-3B-D8-BE-B7,fan-1,1713864273,1713874186
968,1F-90-7A-7E-40-85,tv,1713875167,1713893011
969,DF-18-3B-D8-BE-B7,fan-1,1713875358,1713881046
970,1F-90-7A-7E-40-85,tv,1713844549,1713891053
971,DF-18-3B-D8-BE-B7,fan-1,1713850636,1713908451
972,EB-4F-C7-99-81-81,light-2,1713845463,1713913261
973,EB-4F-C7-99-81-81,light-2,1713844923,1713856156
974,DF-18-3B-D8-BE-B7,fan-1,1713862273,1713899135
975,1F-90-7A-7E-40-85,tv,1713895237,1713920291
976,1F-90-7A-7E-40-85,tv,1713840444,1713860350
977,EB-4F-C7-99-81-81,light-2,1713863666,1713942899
978,D4-93-C2-ED-5D-D5,light-1,1713908578,1713966106
979,EB-4F-C7-99-81-81,light-2,1713892728,1713943672
980,1F-90-7A-7E-40-85,tv,1713852376,1713924296
981,1F-90-7A-7E-40-85,tv,1713909089,1713919385
982,D4-93-C2-ED-5D-D5,light-1,1713913513,1713989968
983,DF-18-3B-D8-BE-B7,fan-1,1713863956,1713885423
984,D4-93-C2-ED-5D-D5,light-1,1713916288,1713927678
985,DF-18-3B-D8-BE-B7,fan-1,1713883843,1713892479
986,1F-90-7A-7E-40-85,tv,1713891295,1713937949
987,1F-90-7A-7E-40-85,tv,1713892986,1713955638
988,DF-18-3B-D8-BE-B7,fan-1,1713842005,1713897987
989,1F-90-7A-7E-40-85,tv,1713913221,1713983372
990,1F-90-7A-7E-40-85,tv,1713843818,1713914116
991,D4-93-C2-ED-5D-D5,light-1,1713863969,1713902920
992,1F-90-7A-7E-40-85,tv,1713884805,1713894443
993,DF-18-3B-D8-BE-B7,fan-1,1713840701,1713873717
994,1F-90-7A-7E-40-85,tv,1713904816,1713983709
995,EB-4F-C7-99-81-81,light-2,1713845768,1713899986
996,EB-4F-C7-99-81-81,light-2,1713842832,1713908171
997,D4-93-C2-ED-5D-D5,light-1,1713839564,1713864399
998,EB-4F-C7-99-81-81,light-2,1713894237,1713948620
999,D4-93-C2-ED-5D-D5,light-1,1713856478,1713900323
1000,1F-90-7A-7E-40-85,tv,1713854771,1713865703
